Date,Actual,Naive,Linear_Regression,Random_Forest,ARIMA,Prophet
2025-04-09,82565.9765625,79218.4765625,78192.62512166283,84994.299921875,97788.63828944102,132588.95927921473
2025-04-10,79625.046875,76273.5625,81189.57057000062,84109.29328125,97788.63828944102,132576.79470002482
2025-04-11,83404.515625,82565.9765625,80907.65049489972,86475.454140625,97788.63828944102,132670.77115411873
2025-04-12,85279.46875,79625.046875,84226.96319860416,88798.548125,97788.63828944102,132593.40296173206
2025-04-13,83694.5234375,83404.515625,84521.14739613087,88517.215,97788.63828944102,132543.6565728942
2025-04-14,84539.6953125,85279.46875,85103.33477338955,89294.45140625,97788.63828944102,132706.96039367592
2025-04-15,83674.5078125,83694.5234375,85275.03367147964,89399.66421875,97788.63828944102,132476.30173885947
2025-04-16,84030.671875,84539.6953125,84730.06202102451,89381.695234375,97788.63828944102,132562.84071803602
2025-04-17,84900.1875,83674.5078125,85057.2681627578,89347.233671875,97788.63828944102,132422.46248005552
2025-04-18,84450.8671875,84030.671875,84021.55986226605,88738.45546875,97788.63828944102,132404.47135069105
2025-04-19,85066.0703125,84900.1875,85510.69570880222,89407.14640625,97788.63828944102,132233.37985590615
2025-04-20,85171.5390625,84450.8671875,84058.89526510694,88660.74359375,97788.63828944102,132109.76738786168
2025-04-21,87521.875,85066.0703125,86327.02721860589,89380.984609375,97788.63828944102,132220.25563018117
2025-04-22,93427.5859375,85171.5390625,89207.7243302581,89516.715078125,97788.63828944102,131958.58284806483
2025-04-23,93692.3984375,87521.875,93032.43211141562,92189.603359375,97788.63828944102,132036.20717405874
2025-04-24,93954.25,93427.5859375,92539.03818070923,93315.302265625,97788.63828944102,131908.860289673
2025-04-25,94714.6484375,93692.3984375,93918.54743623688,95103.492265625,97788.63828944102,131925.25467298517
2025-04-26,94660.90625,93954.25,94325.26184453521,94673.287109375,97788.63828944102,131808.89671817372
2025-04-27,93755.3046875,94714.6484375,94155.22685294223,94684.78453125,97788.63828944102,131758.97950322862
2025-04-28,94981.859375,94660.90625,94302.58784069751,94355.66171875,97788.63828944102,131960.40108240544
2025-04-29,94286.46875,93755.3046875,94175.54723748774,94473.6109375,97788.63828944102,131804.8889523057
2025-04-30,94212.859375,94981.859375,93997.53167527175,94887.428046875,97788.63828944102,132001.65919668687
2025-05-01,96494.96875,94286.46875,95525.17866340317,96350.74984375,97788.63828944102,132004.0299674411
2025-05-02,96904.6328125,94212.859375,97643.30667506634,98072.464453125,97788.63828944102,132158.1906661975
2025-05-03,95877.1875,96494.96875,95576.9460304852,96178.349765625,97788.63828944102,132185.07731907786
2025-05-04,94319.5625,96904.6328125,94958.6865075914,95656.08421875,97788.63828944102,132281.3261536566
2025-05-05,94748.3828125,95877.1875,94329.36506646447,95681.861015625,97788.63828944102,132629.3495854891
2025-05-06,96800.1953125,94319.5625,95008.95282916266,95778.352109375,97788.63828944102,132618.51373936588
2025-05-07,97034.25,94748.3828125,96112.6967025412,97432.842578125,97788.63828944102,132955.84467449566
2025-05-08,103239.125,96800.1953125,98859.65142417184,99490.76171875,97788.63828944102,133092.6818585588
2025-05-09,102973.7109375,97034.25,103224.1869108556,101377.747890625,97788.63828944102,133373.47939418064
2025-05-10,104701.0703125,103239.125,104323.42099694232,104012.560859375,97788.63828944102,133517.70490087458
2025-05-11,104106.9609375,102973.7109375,103549.79351008826,102382.13015625,97788.63828944102,133720.80775462816
2025-05-12,102812.4921875,104701.0703125,103757.92955153566,102433.7696875,97788.63828944102,134164.30087032853
2025-05-13,104167.328125,104106.9609375,103235.48841213716,102859.8596875,97788.63828944102,134236.9354081667
2025-05-14,103538.828125,102812.4921875,102738.85572379723,102135.215,97788.63828944102,134645.39609210144
2025-05-15,103735.65625,104167.328125,102628.90445383583,101982.929765625,97788.63828944102,134840.9364439872
2025-05-16,103489.2890625,103538.828125,103486.9300196169,102990.2609375,97788.63828944102,135168.15540525992
2025-05-17,103186.953125,103735.65625,102624.61641280817,102156.53609375,97788.63828944102,135346.86639096538
2025-05-18,106430.53125,103489.2890625,104569.4182013536,104351.40953125,97788.63828944102,135573.0317524129
2025-05-19,105605.40625,103186.953125,105484.51074527725,102134.40328125,97788.63828944102,136028.80819563364
2025-05-20,106791.3125,106430.53125,105268.10154213321,103643.92203125,97788.63828944102,136103.6839400735
2025-05-21,109673.4921875,105605.40625,107663.98819225826,104393.30265625,97788.63828944102,136505.13670310896
2025-05-22,111679.359375,106791.3125,110725.68310214994,104850.974375,97788.63828944102,136685.23315958405
2025-05-23,107278.5078125,109673.4921875,110509.01211578194,101768.333046875,97788.63828944102,136989.37259816893
2025-05-24,107802.2734375,111679.359375,108377.83895067187,104521.0859375,97788.63828944102,137138.1269335349
2025-05-25,109023.78125,107278.5078125,108203.08150029901,103147.228984375,97788.63828944102,137328.1509940778
2025-05-26,109440.40625,107802.2734375,109633.62831457054,104517.547421875,97788.63828944102,137742.20937610907
2025-05-27,108992.171875,109023.78125,109331.338643973,102589.856015625,97788.63828944102,137770.30117073184
2025-05-28,107795.5703125,109440.40625,107897.92074159291,102141.373984375,97788.63828944102,138120.3119343474
2025-05-29,105646.2109375,108992.171875,107229.15432541145,102668.88390625,97788.63828944102,138244.61359416004
2025-05-30,103994.71875,107795.5703125,105152.46723096687,102186.0753125,97788.63828944102,138488.81481091
2025-05-31,104637.296875,105646.2109375,104126.321695215,102948.7475,97788.63828944102,138573.61352585157
2025-06-01,105649.8125,103994.71875,104719.32210407102,103014.432421875,97788.63828944102,138695.7249643352
2025-06-02,105888.4765625,104637.296875,104384.0719339363,102197.2584375,97788.63828944102,139037.93054809823
2025-06-03,105434.3671875,105649.8125,105379.24107912002,102614.832890625,97788.63828944102,138990.22802243364
2025-06-04,104750.78125,105888.4765625,104907.80184067508,102389.376484375,97788.63828944102,139260.51104329427
2025-06-05,101574.3671875,105434.3671875,104193.6638801092,101312.59296875,97788.63828944102,139301.19770341768
2025-06-06,104390.6484375,104750.78125,102963.92116099349,103609.3375,97788.63828944102,139458.00926319775
2025-06-07,105617.5078125,101574.3671875,105165.97441926708,104717.3165625,97788.63828944102,139451.84955623077
2025-06-08,105793.0234375,104390.6484375,105760.24777859847,103364.23421875,97788.63828944102,139479.75712777473
2025-06-09,110295.6875,105617.5078125,107211.9836272451,104508.271171875,97788.63828944102,139724.97442926437
2025-06-10,110261.796875,105793.0234375,108707.39300559336,101871.27765625,97788.63828944102,139578.11337074297
2025-06-11,108685.9140625,110295.6875,108599.2122062981,102024.889140625,97788.63828944102,139747.8446319403
2025-06-12,105924.59375,110261.796875,107314.05728658283,101898.195625,97788.63828944102,139687.52955710056
2025-06-13,106108.0859375,108685.9140625,104842.63951156306,101603.800234375,97788.63828944102,139743.99545977323
2025-06-14,105464.84375,105924.59375,104196.87119761627,102086.16203125,97788.63828944102,139639.40459973537
2025-06-15,105555.59375,106108.0859375,104945.42061677783,102712.51734375,97788.63828944102,139572.18892412508
2025-06-16,106794.1171875,105464.84375,106568.2649182055,104474.346484375,97788.63828944102,139727.09517341512
2025-06-17,104602.0703125,105555.59375,106388.81887741397,101994.970390625,97788.63828944102,139496.32016938867
2025-06-18,104886.7734375,106794.1171875,104525.69842921934,102990.605,97788.63828944102,139590.16442555428
2025-06-19,104681.03125,104602.0703125,104046.73531381748,102238.384921875,97788.63828944102,139463.62384829865
2025-06-20,103315.078125,104886.7734375,104564.18963425692,102646.966953125,97788.63828944102,139465.12147434335
2025-06-21,102212.03125,104681.03125,102787.728414079,102199.253828125,97788.63828944102,139318.33076878556
2025-06-22,100987.4765625,103315.078125,101538.50384418173,100944.774375,97788.63828944102,139223.06394268584
2025-06-23,105571.515625,102212.03125,101938.19039064719,102738.636640625,97788.63828944102,139365.27132060903
2025-06-24,106047.40625,100987.4765625,105101.2532069972,103444.538828125,97788.63828944102,139138.1330240272
2025-06-25,107375.0703125,105571.515625,107116.64159036784,104550.57515625,97788.63828944102,139252.6725334408
2025-06-26,106954.921875,106047.40625,107550.38346421153,103426.36015625,97788.63828944102,139164.31324907465
2025-06-27,107090.546875,107375.0703125,107290.29787938955,103160.2846875,97788.63828944102,139221.58123330813
2025-06-28,107327.8203125,106954.921875,107496.2450219441,103677.657734375,97788.63828944102,139147.90674307544
2025-06-29,108383.4375,107090.546875,108344.96720486635,104365.74734375,97788.63828944102,139142.49890582744
2025-06-30,107144.3828125,107327.8203125,107392.6477217345,102081.986328125,97788.63828944102,139390.340244911
2025-07-01,105703.1015625,108383.4375,106179.89020503353,101915.734609375,97788.63828944102,139283.2827527041
2025-07-02,108845.015625,107144.3828125,106951.20716860329,104476.627109375,97788.63828944102,139530.6752473784
2025-07-03,109635.65625,105703.1015625,109793.22899274621,104705.919296875,97788.63828944102,139585.9430378714
2025-07-04,108015.8359375,108845.015625,108445.00078976023,102145.076875,97788.63828944102,139795.3227157849
2025-07-05,108231.1875,109635.65625,108235.13875077668,103671.0209375,97788.63828944102,139879.7040560825
2025-07-06,109235.328125,108015.8359375,108924.92856724157,104402.357890625,97788.63828944102,140035.55250689053
2025-07-07,108298.2265625,108231.1875,108298.05091879408,102099.488984375,97788.63828944102,140444.9578766195
2025-07-08,108950.2734375,109235.328125,108221.29500330817,102972.025234375,97788.63828944102,140496.78962398646
2025-07-09,111329.1953125,108298.2265625,109798.03411704011,104379.8503125,97788.63828944102,140897.3870342732
2025-07-10,115986.234375,108950.2734375,112611.64676904787,104364.045390625,97788.63828944102,141097.20373414396
2025-07-11,117530.7109375,111329.1953125,116833.83262433262,104849.469140625,97788.63828944102,141439.60771585428
2025-07-12,117432.203125,115986.234375,117717.47937206774,103473.976953125,97788.63828944102,141642.7871753369
2025-07-13,119115.7890625,117530.7109375,118610.9528452166,104376.043984375,97788.63828944102,141900.73398526487
2025-07-14,119853.8515625,117432.203125,120423.75410074004,104504.712109375,97788.63828944102,142393.34881718873
2025-07-15,117777.1875,119115.7890625,119657.28053314543,101919.36046875,97788.63828944102,142507.64683482732
2025-07-16,118738.5078125,119853.8515625,118361.53116426944,104948.69453125,97788.63828944102,142948.49091119785
2025-07-17,119284.109375,117777.1875,119359.29400499494,103761.45578125,97788.63828944102,143165.27068217995
2025-07-18,117998.125,118738.5078125,119230.65993387972,103041.455859375,97788.63828944102,143500.72769107053
2025-07-19,117944.109375,119284.109375,117966.14385065125,103132.164140625,97788.63828944102,143672.876261977
2025-07-20,117306.46875,117998.125,117570.32043297475,102994.222109375,97788.63828944102,143875.99152512554
2025-07-21,117426.5,117944.109375,118122.23930250957,104874.255859375,97788.63828944102,144290.70849007618
2025-07-22,119997.4453125,117306.46875,118446.17877859977,103892.347109375,97788.63828944102,144305.2112538472
2025-07-23,118770.984375,117426.5,118461.44208754992,102124.30265625,97788.63828944102,144625.9397397957
2025-07-24,118368.0,119997.4453125,118040.2903884375,102898.01984375,97788.63828944102,144704.23298815486
2025-07-25,117644.84375,118770.984375,117084.2282048763,101582.740546875,97788.63828944102,144885.1102058285
2025-07-26,117944.7265625,118368.0,117411.37066519893,103447.16,97788.63828944102,144889.14038353448
2025-07-27,119457.5234375,117644.84375,119122.21882668813,104585.5571875,97788.63828944102,144913.37325713612
2025-07-28,117938.5859375,117944.7265625,118407.488884156,102163.928203125,97788.63828944102,145141.37700765632
2025-07-29,117921.9921875,119457.5234375,118154.78969413285,103361.008203125,97788.63828944102,144964.3633874378
2025-07-30,117833.6328125,117938.5859375,117432.71200659742,102376.593125,97788.63828944102,145091.8293251158
2025-07-31,115738.953125,117921.9921875,117159.95829816327,102708.1915625,97788.63828944102,144978.13569671602
2025-08-01,113320.390625,117833.6328125,114894.30204853507,101661.862109375,97788.63828944102,144971.2260994751
2025-08-02,112525.8046875,115738.953125,112960.75394091087,103179.287265625,97788.63828944102,144794.437982674
2025-08-03,114223.921875,113320.390625,113440.8995919046,104662.10328125,97788.63828944102,144647.3803328957
2025-08-04,115072.1875,112525.8046875,115278.60769895319,104558.90078125,97788.63828944102,144715.92456441533
2025-08-05,114140.9140625,114223.921875,113673.73106054237,101881.23234375,97788.63828944102,144393.29036036623
2025-08-06,115030.0546875,115072.1875,114359.23043481894,103910.951328125,97788.63828944102,144390.65634981522
2025-08-07,117505.5,114140.9140625,115817.09068765743,104659.406484375,97788.63828944102,144163.71689415563
2025-08-08,116678.2734375,115030.0546875,116075.93187364543,102096.340859375,97788.63828944102,144061.38814570612
2025-08-09,116497.71875,117505.5,117340.99819928335,104611.226796875,97788.63828944102,143807.6157937676
2025-08-10,119306.8125,116678.2734375,118118.17034125744,104841.486640625,97788.63828944102,143602.25849347602
2025-08-11,123339.765625,116497.71875,119968.88089260961,104475.454921875,97788.63828944102,143631.09317309692
